ticker,exchange,vci_q2_present,period,metric,vci_value,cafef_value,abs_diff,symmetric_pct_diff,within_tolerance,cafef_error
AMC,HNX,False,2021-Q1,roa,0.0884760788,0.0912731189917883,0.002797040191788308,0.031121587480220606,True,
AMC,HNX,False,2021-Q1,debt_to_assets,0.4267666000014259,0.4267665999874726,1.3953338484640199e-11,3.269547917953674e-11,True,
AMC,HNX,False,2021-Q1,current_ratio,1.2164033201,1.2164033201498068,4.980682533073377e-11,4.094597943519217e-11,True,
AMC,HNX,False,2021-Q1,quick_ratio,0.8790688707,0.8790688706537744,4.6225578920200405e-11,5.2584706912220076e-11,True,
AMC,HNX,False,2021-Q1,asset_turnover,1.7089306519,1.7629559625442208,0.05402531064422078,0.03112158698930849,False,
AMC,HNX,False,2021-Q1,gross_margin,0.4662775669,0.4662775668960522,3.947786542113363e-12,8.466601917773013e-12,True,
AMC,HNX,False,2021-Q2,roa,,0.0927991845668362,,,,
AMC,HNX,False,2021-Q2,debt_to_assets,,0.4940916717830742,,,,
AMC,HNX,False,2021-Q2,current_ratio,,1.093401085658672,,,,
AMC,HNX,False,2021-Q2,quick_ratio,,0.8065136084313969,,,,
AMC,HNX,False,2021-Q2,asset_turnover,,1.802975071130425,,,,
AMC,HNX,False,2021-Q2,gross_margin,,0.4622068847424272,,,,
DIH,HNX,False,2021-Q1,roa,0.0017639953875914,0.0016501312230381,0.0001138641645533,0.06670178205974946,True,
DIH,HNX,False,2021-Q1,debt_to_assets,0.8456028796325717,0.8456028812625255,1.6299537275443754e-09,1.9275640672861673e-09,True,
DIH,HNX,False,2021-Q1,current_ratio,3.1787686347961426,3.1787687162000227,8.140388008115451e-08,2.5608620315348774e-08,True,
DIH,HNX,False,2021-Q1,quick_ratio,2.358162879943848,2.3581627913074805,8.863636757894255e-08,3.7587042862299066e-08,True,
DIH,HNX,False,2021-Q1,asset_turnover,0.3739901781082153,0.3447325568225116,0.029257621285703694,0.08141559982382818,True,
DIH,HNX,False,2021-Q1,gross_margin,0.0366069972515106,0.0366069973322497,8.073910290340436e-11,2.2055647519965595e-09,True,
DIH,HNX,False,2021-Q2,roa,,0.0020459483505112,,,,
DIH,HNX,False,2021-Q2,debt_to_assets,,0.8414756239756589,,,,
DIH,HNX,False,2021-Q2,current_ratio,,3.1251404898499637,,,,
DIH,HNX,False,2021-Q2,quick_ratio,,2.21398440638638,,,,
DIH,HNX,False,2021-Q2,asset_turnover,,0.3130218707943201,,,,
DIH,HNX,False,2021-Q2,gross_margin,,0.0430114382202937,,,,
DNP,HNX,False,2021-Q1,roa,0.0009187302202917,0.0008266614025438,9.206881774790005e-05,0.10549932352525948,True,
DNP,HNX,False,2021-Q1,debt_to_assets,0.6985040299340652,0.6985040343136772,4.379612006388811e-09,6.269988153213896e-09,True,
DNP,HNX,False,2021-Q1,current_ratio,1.179578423500061,1.179578418255544,5.244517042868324e-09,4.446094426655865e-09,True,
